URL,Title,Paragraph
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1.html,ログイン・ログアウト,ログイン・ログアウト
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1.html,ログイン・ログアウト,kibacoはEdgeなどのWebブラウザを使って利用します。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1.html,ログイン・ログアウト,注意InternetExplorerは利用できなくなりました。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1-1.html,ログイン,ログイン
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1-1.html,ログイン,kibacoはEdgeなどのWebブラウザを使って利用します。注意InternetExplorerは利用できなくなりました
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1-1.html,ログイン,手順
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1-1.html,ログイン,①ブラウザを立ち上げ、次のURLを入力します。https://kibacotmuacjp/
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1-1.html,ログイン,②教員・学生は左側のリンクを、職員とローカルIDは右側のリンクをクリックします。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1-1.html,ログイン,③職員とローカルIDの場合、上の画面が表示されます。ユーザIDとパスワードを入力しログインをクリックします。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1-1.html,ログイン,④教員・学生の場合、上の画面が表示されます。ユーザIDとパスワードを入力しログインをクリックします。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1-1.html,ログイン,⑤ログインが成功すると、マイページが表示されます。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1-2.html,ログアウト,ログアウト
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1-2.html,ログアウト,①画面右上のアイコンをクリックします。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1-2.html,ログアウト,②ログアウトをクリック
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1-3.html,ログインできない場合,ログインできない場合
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1-3.html,ログインできない場合,①ログインに失敗した場合、上の画面が表示されます
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1-3.html,ログインできない場合,②リンクをクリックします
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/1-3.html,ログインできない場合,③FAQのページが表示されますので、参照の上ご対応ください。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2.html,画面の構成,画面の構成
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2.html,画面の構成,基本的な画面の構成を説明します。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2.html,画面の構成,①授業選択領域登録している授業を表示します。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2.html,画面の構成,ヒント画面下部にあるアイコン（
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2.html,画面の構成,）をクリックすると、この領域を狭くすることが出来ます。③メイン領域選択した機能のコンテンツを表示します。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2-1.html,マイページモードと授業モード,マイページモードと授業モード
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2-1.html,マイページモードと授業モード,授業選択領域にあるタブをクリックすることにより次のモードを選択できます。なお、マイページモードと授業モードでは機能選択領域に表示される機能が異なります。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2-1.html,マイページモードと授業モード,マイページモード：個人設定を行います。また、参加しているすべての授業について情報を表示します。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2-1.html,マイページモードと授業モード,授業モード：それぞれの授業の管理を行います。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2-1.html,マイページモードと授業モード,マイページモード画面
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2-1.html,マイページモードと授業モード,授業モード画面
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2-2.html,リセットボタン,リセットボタン
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2-2.html,リセットボタン,メイン領域に表示されている各機能のタイトルをクリックするとリセットすることが出来ます。リセットボタンを利用することで、それぞれの機能のトップページを安全に表示することが出来ます。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2-2.html,リセットボタン,「リセットして機能名トップに戻る」のボタンでもリセットすることができます。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2-2.html,リセットボタン,リセットボタンを押した場合は、行っていた作業内容が初期化されます。作業内容を保存したい場合は「保存」ボタンや「更新」ボタンを押した後、各機能のトップページを表示するよう、ご注意下さい。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/2-2.html,リセットボタン,注意ブラウザの「戻る」ボタンとの違いテスト等でのトラブルの恐れがあるので、ブラウザの「戻る」ボタンは使わないでください。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/3.html,画面設定機能,画面設定機能
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/3.html,画面設定機能,画面設定では、授業ボタンの表示・非表示・並べ替えの設定が行えます。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/3-1.html,表示されている授業ボタンを非表示にする,表示されている授業ボタンを非表示にする
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/3-1.html,表示されている授業ボタンを非表示にする,①画面右上のアイコン（
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/3-1.html,表示されている授業ボタンを非表示にする,）をクリックします。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/3-1.html,表示されている授業ボタンを非表示にする,②「★」リンクをクリックします。☆が非表示となります。③×をクリックします。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/3-1.html,表示されている授業ボタンを非表示にする,④リロードをクリックします。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/3-1.html,表示されている授業ボタンを非表示にする,⑤☆に設定した授業のタブが非表示になります。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/3-2.html,非表示の授業ボタンを表示させる,非表示の授業ボタンを表示させる
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/3-2.html,非表示の授業ボタンを表示させる,①画面右上のアイコン（
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/3-2.html,非表示の授業ボタンを表示させる,）をクリックします。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/3-2.html,非表示の授業ボタンを表示させる,②「☆」リンクをクリックします。★が表示となります。③×をクリックします。
https://www.comp.tmu.ac.jp/e-learning/kibaco/documents/3-2.html,非表示の授業ボタンを表示させる,④リロードをクリックします
